,file,class
0,Train_962,2
1,Train_718,2
2,Train_1076,3
3,Train_1247,0
4,Train_551,0
5,Train_1069,2
6,Train_1250,3
7,Train_542,2
8,Train_1447,0
9,Train_1057,2
10,Train_947,0
11,Train_1642,2
12,Train_631,3
13,Train_147,3
14,Train_1720,2
15,Train_73,3
16,Train_952,0
17,Train_920,2
18,Train_717,3
19,Train_753,0
20,Train_1419,3
21,Train_658,3
22,Train_97,2
23,Train_206,2
24,Train_1187,2
25,Train_293,3
26,Train_763,2
27,Train_904,3
28,Train_1189,2
29,Train_265,0
30,Train_87,2
31,Train_661,3
32,Train_1122,2
33,Train_218,2
34,Train_1556,0
35,Train_473,3
36,Train_895,0
37,Train_133,2
38,Train_1035,1
39,Train_1217,3
40,Train_535,1
41,Train_924,0
42,Train_366,0
43,Train_1222,2
44,Train_991,3
45,Train_1361,3
46,Train_116,3
47,Train_472,2
48,Train_394,2
49,Train_250,3
50,Train_1050,1
51,Train_762,1
52,Train_259,2
53,Train_140,3
54,Train_6,1
55,Train_452,0
56,Train_951,0
57,Train_153,3
58,Train_675,0
59,Train_1427,2
60,Train_756,3
61,Train_1163,2
62,Train_1323,3
63,Train_1571,2
64,Train_404,0
65,Train_960,0
66,Train_1791,2
67,Train_1061,3
68,Train_1505,3
69,Train_1252,3
70,Train_694,0
71,Train_1008,3
72,Train_529,0
73,Train_1347,0
74,Train_175,0
75,Train_1288,3
76,Train_618,0
77,Train_1329,3
78,Train_582,2
79,Train_1482,0
80,Train_997,3
81,Train_275,2
82,Train_289,2
83,Train_560,2
84,Train_1763,2
85,Train_834,0
86,Train_975,2
87,Train_1412,2
88,Train_796,2
89,Train_103,0
90,Train_585,2
91,Train_160,3
92,Train_63,0
93,Train_1459,0
94,Train_150,3
95,Train_918,0
96,Train_1283,2
97,Train_227,0
98,Train_1096,2
99,Train_1717,3
100,Train_565,3
101,Train_669,3
102,Train_1513,0
103,Train_1173,1
104,Train_1722,2
105,Train_701,0
106,Train_1758,3
107,Train_1607,2
108,Train_524,3
109,Train_549,2
110,Train_1373,2
111,Train_967,3
112,Train_461,2
113,Train_515,2
114,Train_581,3
115,Train_1735,0
116,Train_601,0
117,Train_207,3
118,Train_1474,0
119,Train_1462,2
120,Train_1399,2
121,Train_1750,0
122,Train_94,0
123,Train_1554,1
124,Train_258,3
125,Train_850,0
126,Train_726,2
127,Train_1755,2
128,Train_131,2
129,Train_1790,2
130,Train_1355,0
131,Train_1773,2
132,Train_603,0
133,Train_696,3
134,Train_1322,2
135,Train_65,3
136,Train_38,2
137,Train_1141,0
138,Train_318,2
139,Train_1143,3
140,Train_651,3
141,Train_469,2
142,Train_837,2
143,Train_1017,0
144,Train_1385,3
145,Train_1058,0
146,Train_1564,0
147,Train_1686,2
148,Train_439,0
149,Train_1484,3
150,Train_107,3
151,Train_1647,3
152,Train_60,2
153,Train_1133,0
154,Train_1406,2
155,Train_988,3
156,Train_1233,2
157,Train_1136,3
158,Train_1487,2
159,Train_1770,0
160,Train_108,2
161,Train_737,0
162,Train_969,0
163,Train_1424,0
164,Train_1043,0
165,Train_980,0
166,Train_854,3
167,Train_569,0
168,Train_1685,3
169,Train_724,2
170,Train_357,0
171,Train_1134,1
172,Train_1453,2
173,Train_389,0
174,Train_1308,3
175,Train_268,3
176,Train_719,2
177,Train_1705,3
178,Train_1710,2
179,Train_1009,3
180,Train_184,2
181,Train_1502,2
182,Train_1182,3
183,Train_937,0
184,Train_795,3
185,Train_42,3
186,Train_1568,3
187,Train_50,2
188,Train_1253,2
189,Train_586,2
190,Train_1348,0
191,Train_77,0
192,Train_1704,3
193,Train_377,3
194,Train_1426,0
195,Train_43,0
196,Train_1433,1
197,Train_1429,3
198,Train_591,0
199,Train_168,3
200,Train_1350,3
201,Train_852,2
202,Train_963,0
203,Train_178,2
204,Train_987,2
205,Train_1599,2
206,Train_1428,2
207,Train_555,3
208,Train_1003,3
209,Train_1371,0
210,Train_944,2
211,Train_610,2
212,Train_956,0
213,Train_1651,2
214,Train_1545,2
215,Train_1724,0
216,Train_355,3
217,Train_468,2
218,Train_264,0
219,Train_824,3
220,Train_593,3
221,Train_210,3
222,Train_99,0
223,Train_53,0
224,Train_1372,0
225,Train_539,2
226,Train_1577,1
227,Train_637,0
228,Train_225,2
229,Train_1172,3
230,Train_1263,2
231,Train_740,3
232,Train_964,3
233,Train_191,3
234,Train_471,3
235,Train_1627,3
236,Train_411,2
237,Train_419,3
238,Train_1207,2
239,Train_627,2
240,Train_732,1
241,Train_1086,0
242,Train_877,0
243,Train_1489,0
244,Train_1445,3
245,Train_922,3
246,Train_1787,3
247,Train_1576,2
248,Train_498,3
249,Train_28,3
250,Train_436,1
251,Train_1065,3
252,Train_1224,0
253,Train_1156,3
254,Train_1783,2
255,Train_1432,0
256,Train_803,3
257,Train_1440,0
258,Train_1185,2
259,Train_119,3
260,Train_820,3
261,Train_1678,2
262,Train_40,3
263,Train_17,3
264,Train_635,0
265,Train_630,0
266,Train_453,2
267,Train_224,0
268,Train_915,0
269,Train_277,2
270,Train_1436,3
271,Train_1776,0
272,Train_571,2
273,Train_205,2
274,Train_656,2
275,Train_1273,3
276,Train_1488,3
277,Train_1497,0
278,Train_553,2
279,Train_25,1
280,Train_144,0
281,Train_142,3
282,Train_1200,2
283,Train_1550,3
284,Train_269,2
285,Train_598,2
286,Train_417,0
287,Train_1464,3
288,Train_864,0
289,Train_1241,3
290,Train_679,0
291,Train_1140,3
292,Train_919,0
293,Train_1249,3
294,Train_192,3
295,Train_1555,0
296,Train_749,2
297,Train_1379,2
298,Train_279,2
299,Train_1580,3
300,Train_1676,0
301,Train_1318,2
302,Train_1748,0
303,Train_751,3
304,Train_1665,2
305,Train_1815,1
306,Train_1493,3
307,Train_1408,0
308,Train_1544,3
309,Train_558,0
310,Train_605,0
311,Train_1368,0
312,Train_911,2
313,Train_1557,0
314,Train_1569,2
315,Train_1715,3
316,Train_900,2
317,Train_95,1
318,Train_910,2
319,Train_758,3
320,Train_894,3
321,Train_1582,3
322,Train_397,0
323,Train_1201,3
324,Train_794,0
325,Train_1570,3
326,Train_1495,3
327,Train_829,2
328,Train_527,3
329,Train_1300,2
330,Train_698,3
331,Train_556,3
332,Train_773,0
333,Train_217,3
334,Train_760,2
335,Train_1629,2
336,Train_1360,3
337,Train_134,0
338,Train_332,3
339,Train_1477,0
340,Train_709,3
341,Train_54,0
342,Train_534,2
343,Train_1596,2
344,Train_459,3
345,Train_1417,0
346,Train_456,2
347,Train_580,2
348,Train_632,2
349,Train_1349,0
350,Train_729,3
351,Train_1636,3
352,Train_512,2
353,Train_930,3
354,Train_341,2
355,Train_945,2
356,Train_427,0
357,Train_247,0
358,Train_1437,2
359,Train_1005,0
360,Train_1615,0
361,Train_1114,0
362,Train_848,2
363,Train_523,2
364,Train_400,3
365,Train_1047,0
366,Train_776,0
367,Train_278,0
368,Train_1515,2
369,Train_813,3
370,Train_1106,2
371,Train_528,3
372,Train_1077,3
373,Train_1542,3
374,Train_1813,2
375,Train_897,0
376,Train_1814,0
377,Train_1476,0
378,Train_128,1
379,Train_984,3
380,Train_998,3
381,Train_83,3
382,Train_1376,2
383,Train_33,0
384,Train_1480,2
385,Train_1589,3
386,Train_34,2
387,Train_1175,2
388,Train_460,0
389,Train_1269,3
390,Train_1358,1
391,Train_1362,3
392,Train_1188,3
393,Train_858,3
394,Train_164,2
395,Train_1525,2
396,Train_47,2
397,Train_1766,2
398,Train_454,3
399,Train_260,3
400,Train_791,0
401,Train_198,0
402,Train_1214,0
403,Train_1680,3
404,Train_1289,0
405,Train_664,3
406,Train_1435,3
407,Train_1669,0
408,Train_425,0
409,Train_765,3
410,Train_620,2
411,Train_1663,0
412,Train_896,0
413,Train_1147,2
414,Train_583,3
415,Train_712,2
416,Train_1344,2
417,Train_779,2
418,Train_1400,2
419,Train_98,2
420,Train_1270,1
421,Train_1708,1
422,Train_809,0
423,Train_1191,2
424,Train_421,0
425,Train_518,2
426,Train_256,3
427,Train_642,0
428,Train_839,0
429,Train_710,0
430,Train_782,0
431,Train_202,2
432,Train_1786,2
433,Train_634,2
434,Train_1202,3
435,Train_788,0
436,Train_976,2
437,Train_422,2
438,Train_1585,0
439,Train_482,2
440,Train_783,3
441,Train_574,2
442,Train_1801,3
443,Train_811,0
444,Train_1161,1
445,Train_1109,3
446,Train_1565,2
447,Train_1681,0
448,Train_1052,3
449,Train_624,3
450,Train_1013,1
451,Train_1301,3
452,Train_616,0
453,Train_1127,3
454,Train_1742,3
455,Train_1594,2
456,Train_1551,2
457,Train_1150,2
458,Train_1112,2
459,Train_149,3
460,Train_702,1
461,Train_1410,3
462,Train_1343,3
463,Train_327,2
464,Train_1378,2
465,Train_1304,0
466,Train_387,2
467,Train_104,1
468,Train_441,2
469,Train_1298,3
470,Train_309,3
471,Train_297,3
472,Train_1336,3
473,Train_770,3
474,Train_315,3
475,Train_599,3
476,Train_1115,0
477,Train_1293,3
478,Train_1618,1
479,Train_950,2
480,Train_1033,3
481,Train_1334,3
482,Train_723,3
483,Train_1602,2
484,Train_1534,3
485,Train_807,0
486,Train_162,0
487,Train_166,3
488,Train_114,2
489,Train_1135,3
490,Train_805,0
491,Train_801,0
492,Train_176,3
493,Train_1726,2
494,Train_257,0
495,Train_1258,3
496,Train_982,2
497,Train_159,2
498,Train_11,3
499,Train_254,2
500,Train_186,3
501,Train_231,1
502,Train_1093,2
503,Train_1155,3
504,Train_830,2
505,Train_1220,2
506,Train_431,3
507,Train_403,2
508,Train_272,3
509,Train_8,3
510,Train_954,3
511,Train_1590,0
512,Train_1491,2
513,Train_1119,1
514,Train_1221,3
515,Train_299,2
516,Train_979,0
517,Train_32,3
518,Train_1438,0
519,Train_1246,3
520,Train_362,3
521,Train_1683,0
522,Train_1064,2
523,Train_1044,0
524,Train_1085,0
525,Train_1586,3
526,Train_12,3
527,Train_1306,0
528,Train_286,2
529,Train_928,2
530,Train_1694,0
531,Train_1425,2
532,Train_502,0
533,Train_672,2
534,Train_559,3
535,Train_977,0
536,Train_1267,2
537,Train_267,3
538,Train_1126,2
539,Train_1330,2
540,Train_194,2
541,Train_540,3
542,Train_1296,3
543,Train_1757,2
544,Train_1752,2
545,Train_1204,2
546,Train_863,0
547,Train_1448,3
548,Train_767,2
549,Train_734,2
550,Train_1160,0
551,Train_1081,2
552,Train_1104,3
553,Train_1264,1
554,Train_840,2
555,Train_1117,0
556,Train_798,2
557,Train_667,2
558,Train_282,0
559,Train_670,2
560,Train_376,0
561,Train_319,3
562,Train_1479,0
563,Train_88,0
564,Train_1374,2
565,Train_543,1
566,Train_1016,3
567,Train_876,2
568,Train_1751,3
569,Train_1070,2
570,Train_1054,0
571,Train_102,2
572,Train_1164,0
573,Train_1754,3
574,Train_434,2
575,Train_917,3
576,Train_1702,3
577,Train_685,0
578,Train_916,2
579,Train_428,1
580,Train_1262,2
581,Train_89,2
582,Train_1090,3
583,Train_1728,3
584,Train_1199,0
585,Train_1613,2
586,Train_872,0
587,Train_177,3
588,Train_1449,0
589,Train_1501,3
590,Train_203,3
591,Train_754,1
592,Train_946,3
593,Train_1236,1
594,Train_126,2
595,Train_1257,0
596,Train_640,2
597,Train_953,0
598,Train_1110,0
599,Train_844,3
600,Train_1366,0
601,Train_1158,2
602,Train_1375,3
603,Train_1741,0
604,Train_943,3
605,Train_1767,3
606,Train_489,3
607,Train_806,3
608,Train_705,2
609,Train_495,2
610,Train_781,0
611,Train_1500,3
612,Train_130,3
613,Train_907,0
614,Train_56,3
615,Train_440,2
616,Train_338,1
617,Train_226,2
618,Train_172,3
619,Train_115,2
620,Train_1434,2
621,Train_1413,2
622,Train_1719,3
623,Train_1340,2
624,Train_1520,3
625,Train_1625,2
626,Train_1279,3
627,Train_961,0
628,Train_745,2
629,Train_1807,0
630,Train_273,0
631,Train_707,2
632,Train_808,3
633,Train_689,2
634,Train_880,0
635,Train_1067,0
636,Train_1167,3
637,Train_7,3
638,Train_835,0
639,Train_1327,2
640,Train_1025,3
641,Train_825,2
642,Train_525,0
643,Train_1673,3
644,Train_1473,3
645,Train_1084,2
646,Train_196,3
647,Train_193,2
648,Train_814,2
649,Train_1756,3
650,Train_1041,2
651,Train_1356,0
652,Train_1149,2
653,Train_359,0
654,Train_1695,2
655,Train_572,0
656,Train_666,2
657,Train_90,0
658,Train_862,3
659,Train_815,0
660,Train_320,0
661,Train_608,2
662,Train_1397,0
663,Train_742,2
664,Train_312,3
665,Train_587,0
666,Train_1481,3
667,Train_1709,2
668,Train_986,3
669,Train_1146,0
670,Train_129,2
671,Train_48,3
672,Train_14,2
673,Train_1622,3
674,Train_1639,3
675,Train_867,2
676,Train_118,2
677,Train_1637,3
678,Train_1256,2
679,Train_1082,0
680,Train_1023,2
681,Train_1382,3
682,Train_846,3
683,Train_1785,2
684,Train_370,3
685,Train_68,0
686,Train_1209,3
687,Train_1581,2
688,Train_141,2
689,Train_1325,0
690,Train_766,2
691,Train_704,0
692,Train_367,0
693,Train_713,3
694,Train_213,0
695,Train_1655,2
696,Train_271,0
697,Train_755,0
698,Train_1512,2
699,Train_604,3
700,Train_1671,2
701,Train_420,0
702,Train_84,3
703,Train_1652,3
704,Train_1810,0
705,Train_774,0
706,Train_1244,2
707,Train_1048,2
708,Train_381,3
709,Train_891,3
710,Train_408,2
711,Train_1183,3
712,Train_1664,1
713,Train_1753,2
714,Train_395,1
715,Train_71,2
716,Train_1029,2
717,Train_496,0
718,Train_466,0
719,Train_881,0
720,Train_914,0
721,Train_113,1
722,Train_57,2
723,Train_274,2
724,Train_693,2
725,Train_1775,2
726,Train_201,0
727,Train_157,2
728,Train_648,0
729,Train_1745,2
730,Train_738,2
731,Train_1503,3
732,Train_1734,0
733,Train_597,0
734,Train_1518,3
735,Train_216,3
736,Train_1595,2
737,Train_739,2
738,Train_690,2
739,Train_995,2
740,Train_455,2
741,Train_939,0
742,Train_424,3
743,Train_70,0
744,Train_503,3
745,Train_885,0
746,Train_138,3
747,Train_859,3
748,Train_304,0
749,Train_1805,2
750,Train_1002,0
751,Train_1045,3
752,Train_1060,2
753,Train_1799,0
754,Train_968,0
755,Train_378,0
756,Train_1087,2
757,Train_1645,3
758,Train_1165,2
759,Train_700,2
760,Train_1514,1
761,Train_1395,3
762,Train_1321,2
763,Train_96,2
764,Train_156,2
765,Train_180,1
766,Train_857,1
767,Train_899,3
768,Train_514,2
769,Train_13,0
770,Train_1522,3
771,Train_1039,0
772,Train_686,3
773,Train_179,0
774,Train_1099,3
775,Train_463,3
776,Train_933,3
777,Train_714,2
778,Train_324,3
779,Train_1628,3
780,Train_334,2
781,Train_35,2
782,Train_1684,2
783,Train_1812,3
784,Train_379,3
785,Train_24,0
786,Train_204,3
787,Train_832,2
788,Train_467,2
789,Train_926,3
790,Train_76,3
791,Train_1027,3
792,Train_49,3
793,Train_584,2
794,Train_607,2
795,Train_234,3
796,Train_671,0
797,Train_1062,3
798,Train_165,2
799,Train_790,2
800,Train_983,0
801,Train_230,3
802,Train_682,1
803,Train_1452,3
804,Train_1739,3
805,Train_625,3
806,Train_1229,2
807,Train_137,0
808,Train_990,3
809,Train_251,3
810,Train_1466,0
811,Train_1467,3
812,Train_1649,2
813,Train_1820,3
814,Train_882,0
815,Train_323,2
816,Train_747,0
817,Train_82,2
818,Train_392,0
819,Train_1031,0
820,Train_1471,2
821,Train_345,2
822,Train_533,2
823,Train_189,3
824,Train_1780,1
825,Train_1584,2
826,Train_1662,1
827,Train_270,3
828,Train_72,0
829,Train_31,2
830,Train_818,3
831,Train_1001,0
832,Train_1516,2
833,Train_1068,2
834,Train_822,2
835,Train_1772,2
836,Train_122,1
837,Train_458,2
838,Train_263,0
839,Train_1458,2
840,Train_335,0
841,Train_232,3
842,Train_532,0
843,Train_901,0
844,Train_743,2
845,Train_1553,3
846,Train_906,3
847,Train_1661,0
848,Train_412,0
849,Train_1245,0
850,Train_1108,2
851,Train_913,2
852,Train_730,0
853,Train_564,2
854,Train_276,3
855,Train_1380,0
856,Train_538,3
857,Train_1365,2
858,Train_1227,0
859,Train_1190,3
860,Train_1305,3
861,Train_1475,2
862,Train_430,0
863,Train_1414,0
864,Train_1743,2
865,Train_1533,0
866,Train_1806,3
867,Train_1601,0
868,Train_36,1
869,Train_1370,2
870,Train_385,2
871,Train_45,2
872,Train_545,0
873,Train_1524,2
874,Train_1712,2
875,Train_183,2
876,Train_978,2
877,Train_800,0
878,Train_1494,1
879,Train_787,3
880,Train_614,3
881,Train_1771,2
882,Train_1095,3
883,Train_0,3
884,Train_477,3
885,Train_615,2
886,Train_1268,2
887,Train_992,3
888,Train_554,2
889,Train_446,0
890,Train_623,2
891,Train_432,0
892,Train_1034,0
893,Train_1499,2
894,Train_1359,2
895,Train_66,0
896,Train_1242,3
897,Train_81,2
898,Train_1465,2
899,Train_1444,3
900,Train_401,3
901,Train_1597,0
902,Train_1261,0
903,Train_1778,0
904,Train_23,2
905,Train_372,3
906,Train_1213,2
907,Train_1714,2
908,Train_1672,0
909,Train_1450,3
910,Train_958,0
911,Train_240,2
912,Train_1219,2
913,Train_1392,0
914,Train_1315,3
915,Train_629,1
916,Train_1011,2
917,Train_481,2
918,Train_1171,0
919,Train_750,2
920,Train_722,2
921,Train_1071,2
922,Train_802,0
923,Train_530,3
924,Train_1294,3
925,Train_1736,2
926,Train_1543,3
927,Train_552,3
928,Train_291,0
929,Train_677,3
930,Train_383,0
931,Train_1588,3
932,Train_855,2
933,Train_1572,3
934,Train_1237,0
935,Train_438,0
936,Train_18,0
937,Train_903,0
938,Train_1352,2
939,Train_244,2
940,Train_380,0
941,Train_235,3
942,Train_1531,1
943,Train_169,3
944,Train_931,2
945,Train_973,3
946,Train_181,2
947,Train_1231,2
948,Train_27,3
949,Train_493,1
950,Train_1539,0
951,Train_59,2
952,Train_354,3
953,Train_1314,2
954,Train_641,3
955,Train_266,0
956,Train_884,2
957,Train_1781,0
958,Train_888,2
959,Train_1129,1
960,Train_1677,2
961,Train_1341,0
962,Train_294,2
963,Train_233,2
964,Train_860,2
965,Train_1802,2
966,Train_1040,2
967,Train_875,2
968,Train_1320,2
969,Train_450,0
970,Train_307,0
971,Train_1604,0
972,Train_121,2
973,Train_869,3
974,Train_644,0
975,Train_929,0
976,Train_243,3
977,Train_105,0
978,Train_771,3
979,Train_1310,1
980,Train_414,3
981,Train_170,1
982,Train_246,0
983,Train_1251,0
984,Train_1006,3
985,Train_716,3
986,Train_1732,2
987,Train_1451,2
988,Train_1819,2
989,Train_369,2
990,Train_19,3
991,Train_673,3
992,Train_1798,2
993,Train_810,3
994,Train_1707,2
995,Train_687,2
996,Train_1526,1
997,Train_941,3
998,Train_1089,3
999,Train_841,2
1000,Train_594,2
1001,Train_626,0
1002,Train_1818,0
1003,Train_1608,0
1004,Train_1407,2
1005,Train_1196,2
1006,Train_120,2
1007,Train_996,2
1008,Train_75,2
1009,Train_1309,0
1010,Train_298,0
1011,Train_317,0
1012,Train_353,3
1013,Train_375,0
1014,Train_1072,0
1015,Train_1723,0
1016,Train_1521,3
1017,Train_127,3
1018,Train_647,2
1019,Train_1051,2
1020,Train_1523,3
1021,Train_214,3
1022,Train_1441,2
1023,Train_239,3
1024,Train_1098,3
1025,Train_1024,3
1026,Train_1120,3
1027,Train_1638,3
1028,Train_1313,0
1029,Train_197,3
1030,Train_621,0
1031,Train_1591,2
1032,Train_474,0
1033,Train_308,3
1034,Train_1654,0
1035,Train_1230,0
1036,Train_302,2
1037,Train_1498,3
1038,Train_1808,0
1039,Train_847,2
1040,Train_1711,3
1041,Train_537,0
1042,Train_609,2
1043,Train_1603,2
1044,Train_1563,0
1045,Train_1587,0
1046,Train_1460,3
1047,Train_1073,2
1048,Train_290,3
1049,Train_789,2
1050,Train_74,1
1051,Train_1454,1
1052,Train_78,3
1053,Train_255,3
1054,Train_310,3
1055,Train_520,3
1056,Train_972,3
1057,Train_358,3
1058,Train_1326,2
1059,Train_912,2
1060,Train_643,2
1061,Train_316,3
1062,Train_1284,2
1063,Train_449,3
1064,Train_248,0
1065,Train_660,0
1066,Train_1617,0
1067,Train_1239,0
1068,Train_283,3
1069,Train_51,3
1070,Train_1393,3
1071,Train_86,0
1072,Train_1000,2
1073,Train_993,3
1074,Train_1381,0
1075,Train_1079,0
1076,Train_413,2
1077,Train_1538,0
1078,Train_281,3
1079,Train_1111,2
1080,Train_1396,0
1081,Train_222,3
1082,Train_769,0
1083,Train_1774,0
1084,Train_1177,2
1085,Train_303,3
1086,Train_1238,3
1087,Train_1692,3
1088,Train_577,2
1089,Train_1059,3
1090,Train_1287,0
1091,Train_1422,2
1092,Train_517,1
1093,Train_415,0
1094,Train_1030,2
1095,Train_1579,2
1096,Train_1511,2
1097,Train_152,3
1098,Train_16,3
1099,Train_1633,0
1100,Train_1102,2
1101,Train_1792,2
1102,Train_1193,0
1103,Train_386,2
1104,Train_1280,1
1105,Train_886,1
1106,Train_1387,2
1107,Train_399,1
1108,Train_363,1
1109,Train_588,2
1110,Train_409,3
1111,Train_728,2
1112,Train_1624,2
1113,Train_546,0
1114,Train_731,0
1115,Train_326,3
1116,Train_1418,2
1117,Train_570,3
1118,Train_1218,3
1119,Train_1593,0
1120,Train_544,0
1121,Train_1431,3
1122,Train_706,2
1123,Train_1730,3
1124,Train_592,0
1125,Train_1113,2
1126,Train_301,2
1127,Train_1332,2
1128,Train_1260,2
1129,Train_657,0
1130,Train_1760,0
1131,Train_1698,0
1132,Train_1226,3
1133,Train_1162,3
1134,Train_1411,3
1135,Train_883,3
1136,Train_447,2
1137,Train_158,3
1138,Train_1693,0
1139,Train_1194,2
1140,Train_823,3
1141,Train_879,3
1142,Train_486,2
1143,Train_741,2
1144,Train_649,3
1145,Train_785,3
1146,Train_1311,2
1147,Train_1574,2
1148,Train_1716,3
1149,Train_29,3
1150,Train_1605,0
1151,Train_1443,2
1152,Train_350,2
1153,Train_219,0
1154,Train_898,3
1155,Train_1053,2
1156,Train_26,2
1157,Train_314,2
1158,Train_1216,1
1159,Train_4,0
1160,Train_1713,3
1161,Train_550,0
1162,Train_1784,1
1163,Train_1631,0
1164,Train_974,3
1165,Train_1737,3
1166,Train_752,0
1167,Train_1718,2
1168,Train_1357,0
1169,Train_329,0
1170,Train_1049,3
1171,Train_1562,0
1172,Train_999,2
1173,Train_348,0
1174,Train_1342,2
1175,Train_1492,2
1176,Train_1042,3
1177,Train_1552,0
1178,Train_1575,0
1179,Train_521,3
1180,Train_284,2
1181,Train_842,3
1182,Train_5,0
1183,Train_483,2
1184,Train_396,0
1185,Train_923,0
1186,Train_21,2
1187,Train_1606,2
1188,Train_1353,3
1189,Train_1317,3
1190,Train_557,2
1191,Train_708,3
1192,Train_874,2
1193,Train_1018,1
1194,Train_1056,3
1195,Train_1286,0
1196,Train_994,3
1197,Train_1101,0
1198,Train_1611,0
1199,Train_388,3
1200,Train_1508,0
1201,Train_703,0
1202,Train_1401,3
1203,Train_344,2
1204,Train_653,3
1205,Train_970,3
1206,Train_406,0
1207,Train_1788,2
1208,Train_37,2
1209,Train_1339,3
1210,Train_1535,2
1211,Train_908,0
1212,Train_457,3
1213,Train_347,2
1214,Train_1457,0
1215,Train_1619,3
1216,Train_909,0
1217,Train_1509,2
1218,Train_478,0
1219,Train_1203,3
1220,Train_1667,0
1221,Train_311,0
1222,Train_1404,2
1223,Train_361,3
1224,Train_662,3
1225,Train_261,0
1226,Train_1223,0
1227,Train_9,0
1228,Train_1066,0
1229,Train_1390,1
1230,Train_1276,3
1231,Train_1383,3
1232,Train_526,0
1233,Train_1285,0
1234,Train_504,2
1235,Train_1208,3
1236,Train_819,3
1237,Train_1335,0
1238,Train_688,3
1239,Train_1080,0
1240,Train_487,2
1241,Train_831,3
1242,Train_285,2
1243,Train_1151,0
1244,Train_1797,2
1245,Train_1561,2
1246,Train_507,2
1247,Train_1747,3
1248,Train_22,3
1249,Train_1738,2
1250,Train_328,2
1251,Train_1529,3
1252,Train_772,0
1253,Train_611,2
1254,Train_1690,3
1255,Train_10,2
1256,Train_1691,0
1257,Train_1483,3
1258,Train_1632,3
1259,Train_325,3
1260,Train_1026,3
1261,Train_80,3
1262,Train_1394,2
1263,Train_1558,1
1264,Train_1762,3
1265,Train_1528,0
1266,Train_1630,2
1267,Train_340,2
1268,Train_1211,3
1269,Train_1592,2
1270,Train_812,0
1271,Train_1254,0
1272,Train_1338,3
1273,Train_536,2
1274,Train_1541,0
1275,Train_780,3
1276,Train_1337,3
1277,Train_1398,2
1278,Train_313,2
1279,Train_1621,0
1280,Train_541,2
1281,Train_67,0
1282,Train_1138,2
1283,Train_2,0
1284,Train_151,0
1285,Train_237,1
1286,Train_1674,2
1287,Train_1731,0
1288,Train_589,3
1289,Train_1,1
1290,Train_1658,3
1291,Train_1075,3
1292,Train_20,3
1293,Train_1174,3
1294,Train_757,3
1295,Train_1028,1
1296,Train_1800,3
1297,Train_44,3
1298,Train_531,0
1299,Train_437,3
1300,Train_1144,2
1301,Train_1660,3
1302,Train_595,0
1303,Train_1103,0
1304,Train_1682,0
1305,Train_1809,3
1306,Train_123,0
1307,Train_1020,0
1308,Train_1331,3
1309,Train_1092,0
1310,Train_1640,2
1311,Train_654,2
1312,Train_905,1
1313,Train_287,0
1314,Train_633,2
1315,Train_1559,0
1316,Train_499,2
1317,Train_1764,2
1318,Train_889,2
1319,Train_161,3
1320,Train_1403,3
1321,Train_1091,0
1322,Train_817,0
1323,Train_1153,0
1324,Train_568,3
1325,Train_508,2
1326,Train_1409,2
1327,Train_1291,2
1328,Train_190,3
1329,Train_711,0
1330,Train_1620,3
1331,Train_1297,0
1332,Train_1646,0
1333,Train_646,0
1334,Train_1469,2
1335,Train_1650,3
1336,Train_797,3
1337,Train_1157,3
1338,Train_1472,2
1339,Train_1463,0
1340,Train_826,0
1341,Train_1578,2
1342,Train_252,3
1343,Train_464,2
1344,Train_602,1
1345,Train_1225,2
1346,Train_349,3
1347,Train_1179,2
1348,Train_736,3
1349,Train_1170,3
1350,Train_759,2
1351,Train_505,3
1352,Train_1215,2
1353,Train_721,3
1354,Train_981,0
1355,Train_1478,0
1356,Train_484,1
1357,Train_1159,0
1358,Train_352,3
1359,Train_146,0
1360,Train_1560,2
1361,Train_1351,2
1362,Train_245,1
1363,Train_1490,2
1364,Train_579,0
1365,Train_490,3
1366,Train_416,2
1367,Train_1272,2
